x,y
8.988988988988988460e-01,2.168214004611656698e+00
3.823823823823824242e-01,9.480281035920643529e-01
-1.827827827827827711e+00,-1.948897020883395781e+00
1.511511511511511419e+00,2.971973857213967118e+00
-1.341341341341342197e-01,2.139689321200485495e+00
-1.579579579579579507e+00,-1.550718185708670038e+00
1.311311311311311290e+00,1.470130896084388183e+00
5.145145145145146870e-01,1.644021852413104945e+00
1.467467467467467479e+00,2.471554955299027689e+00
-3.423423423423423984e-01,1.915166982865834866e+00
-1.651651651651651731e+00,-3.208452045497028671e+00
1.779779779779779858e+00,5.117892199243523343e+00
9.349349349349349581e-01,-1.293493093956371576e-01
-1.967967967967968024e+00,-4.271752127220711515e+00
-9.429429429429430076e-01,1.194308103441085400e+00
-1.875875875875875787e+00,-4.832431797767560155e+00
1.375375375375375242e+00,1.873435067550023758e+00
-1.781781781781781593e-01,2.922780761156417162e-01
-1.399399399399399391e+00,4.774665015392851597e-01
-7.827827827827826823e-01,1.755629190324599520e+00
1.083083083083082876e+00,8.008724853891930895e-01
1.931931931931931690e+00,6.399517234736288529e+00
1.503503503503503591e+00,3.042772961174092128e+00
-5.825825825825825532e-01,1.837068762898896868e-01
1.863863863863863823e+00,5.507722576991191943e+00
-2.222222222222223209e-01,5.572097041660182271e-01
4.664664664664663896e-01,1.846910832114089018e+00
1.579579579579579729e+00,2.149148979742950161e+00
9.389389389389388718e-01,4.351235708023281634e-01
8.148148148148148806e-01,1.721093589472471042e+00
1.923923923923923862e+00,5.761479006028903171e+00
-1.801801801801805603e-02,1.864053354427113174e+00
4.744744744744746612e-01,-1.425841076846801059e-02
-6.066066066066067020e-01,-5.383363998799832739e-01
1.663663663663663694e+00,4.433651727212057025e+00
7.107107107107109023e-01,3.838534889095036040e-01
-4.024024024024024371e-01,-1.616391847439544449e-01
-1.775775775775775722e+00,-2.586388392841782569e+00
1.747747747747747660e+00,5.571188216009813843e+00
-1.507507507507507505e+00,-1.118135038651900448e+00
-4.904904904904905383e-01,1.363594032291687075e+00
6.386386386386386782e-01,1.335042616512377656e+00
-7.907907907907907319e-01,2.336085942210998745e+00
1.567567567567567544e+00,1.492128447243269429e+00
1.379379379379379156e+00,9.833907387905587161e-01
-4.784784784784785749e-01,7.001106375049791497e-01
1.901901901901901226e-01,3.384477121792283327e+00
1.261261261261261701e-01,8.158832720265883909e-01
7.027027027027026307e-01,5.066079115505763841e-01
3.343343343343341267e-01,-2.791450405587038164e-01
1.491491491491491406e+00,3.222422708946942382e+00
-5.785785785785786395e-01,2.280867732403540238e+00
3.623623623623624113e-01,-1.679517732865208890e+00
1.907907907907907763e+00,5.425890812958956921e+00
2.902902902902901872e-01,1.188808359007846649e+00
-3.103103103103104221e-01,1.854435795573567081e+00
5.785785785785786395e-01,1.126251857963405323e+00
8.068068068068066090e-01,1.036095597907773502e+00
1.735735735735735918e+00,3.656752686891192372e+00
-1.439439439439439417e+00,-9.033135900459002832e-01
-4.104104104104104866e-01,1.375534607529373954e+00
1.183183183183182940e+00,2.265991316602571359e+00
7.787787787787787686e-01,1.233505011903809567e+00
1.611611611611611483e+00,4.695698758725125543e+00
1.675675675675675436e+00,4.657503910318541607e+00
-9.909909909909910830e-01,1.366179262145888362e+00
-1.239239239239239287e+00,1.392396976949660525e-01
1.783783783783783772e+00,6.030291935313256246e+00
3.703703703703702388e-01,2.358431813601961746e+00
9.549549549549549710e-01,1.578395983530890945e+00
1.075075075075075048e+00,2.862714451319813502e+00
1.599599599599599742e+00,4.312620404939777607e+00
1.451451451451451380e+00,1.871521273386507200e+00
2.742742742742740880e-01,9.532580090383914184e-01
-1.455455455455455516e+00,-1.034159749065395761e+00
-1.359359359359359365e+00,8.607923963229091591e-02
9.469469469469471434e-01,3.169263330204717954e-01
-1.107107107107107247e+00,1.631234250839355138e+00
-1.375375375375375242e+00,1.776407710606845214e+00
1.115115115115115074e+00,-3.511995230002593615e-01
3.983983983983985233e-01,4.252108859227182736e-01
-7.747747747747748548e-01,1.509828154479035733e+00
-1.181181181181181206e-01,6.794050216667668618e-01
1.071071071071071135e+00,1.447318380184079434e+00
1.199199199199199040e+00,9.444078830283086923e-02
-1.383383383383383514e+00,-1.181903613041214163e-01
5.665665665665664541e-01,5.585800985443725164e-01
1.583583583583583643e+00,3.923173873504934406e+00
1.951951951951951703e+00,6.617050128133738163e+00
-2.902902902902904092e-01,1.103838164900164287e+00
5.225225225225225145e-01,2.309452988773934567e-01
1.015015015015015010e+00,2.647360172798514100e-01
9.029029029029027598e-01,-1.849221069890443214e-01
1.259259259259259078e+00,2.872721862945593951e+00
-1.831831831831831847e+00,-4.296494760337735030e+00
7.987987987987987815e-01,-7.098816569219623673e-02
-1.755755755755755709e+00,-3.009147967994034722e+00
-9.629629629629630205e-01,4.254668909311704050e-01
1.387387387387387427e+00,1.665936395807662285e+00
1.263263263263263436e+00,2.959869447512354146e+00
2.222222222222223209e-01,-4.531438154944275043e-01
1.823823823823823798e+00,4.141538585075788426e+00
4.824824824824824887e-01,3.280561392096634776e+00
-2.622622622622623467e-01,1.856277724704888499e+00
-1.183183183183183163e+00,2.143443334337250761e+00
-1.047047047047047208e+00,2.970975860841070793e-01
-4.704704704704705254e-01,1.107440526847389251e+00
5.465465465465464412e-01,3.830746149912498955e-01
-6.306306306306306286e-01,2.335419661819250869e+00
-2.382382382382381980e-01,3.243045007789726597e-01
1.851851851851851638e+00,6.421618248406457674e+00
8.188188188188187944e-01,1.501753784771887590e-01
1.803803803803803785e+00,4.747856081638304637e+00
-6.206206206206199560e-02,1.099115278570741872e+00
1.815815815815815970e+00,4.915370942624812223e+00
5.865865865865864670e-01,2.300518185483910294e+00
4.264264264264263637e-01,7.516998597003903271e-01
-6.946946946946948032e-01,-5.738578196057675385e-01
-1.551551551551551444e+00,-4.086154231740749543e-01
-6.506506506506506415e-01,1.872806347521736470e+00
1.839839839839839897e+00,6.698122713413076745e+00
1.363363363363363501e+00,1.138888259978974471e+00
-1.387387387387387427e+00,2.345704610540546575e-01
-1.303303303303303462e+00,2.391851959220697987e-01
2.942942942942941009e-01,8.841807441577502757e-01
1.459459459459459651e+00,1.440137279966279937e+00
6.786786786786787040e-01,1.739112278232559206e+00
2.982982982982984588e-01,-1.032738716136719637e-01
-8.348348348348348935e-01,1.976182700887561206e+00
-1.843843843843843811e+00,-1.713100349067527617e+00
-1.667667667667667608e+00,-8.501373103774765294e-01
1.919919919919919948e+00,6.952397973652287178e+00
1.291291291291291277e+00,1.256854740236806656e+00
-1.971971971971971938e+00,-4.905790898027823310e+00
9.669669669669671563e-01,-1.238673991174077393e-01
-1.191191191191191212e+00,1.313486201441854018e+00
-6.346346346346345424e-01,1.124246340801683397e+00
-5.025025025025025016e-01,2.504524236167310569e+00
5.945945945945947386e-01,7.031360024518717999e-01
1.461461461461461830e-01,1.125449249591391920e+00
-1.011011011011011096e+00,1.224217607243028194e+00
8.708708708708710056e-01,2.313275353074812024e+00
1.323323323323323475e+00,1.341843914233516344e+00
-1.035035035035035023e+00,-8.954383882116461191e-01
1.975975975975976073e+00,5.979221147450041407e+00
-3.823823823823824242e-01,2.308651359330640584e+00
4.184184184184185362e-01,1.917558657493308338e+00
2.582582582582584330e-01,-2.992987986719481963e-01
1.403403403403403527e+00,2.805069222392758022e+00
6.506506506506504195e-01,-1.360723418102027349e+00
-6.186186186186186653e-01,1.695878339124502698e+00
-1.931931931931931912e+00,-5.150544746873037205e+00
1.595595595595595384e+00,3.912037317970978201e+00
1.861861861861862089e-01,2.974028844333552746e-01
-3.623623623623624113e-01,2.661376317999866181e+00
1.051051051051051122e+00,1.226469689397994500e+00
-1.671671671671671744e+00,-2.864748652476525770e+00
-1.523523523523523604e+00,-7.692842788519721475e-01
-1.215215215215215139e+00,1.875308454247583301e+00
1.703703703703703720e+00,4.276152282886488187e+00
1.781781781781779372e-01,2.459962924519534688e+00
-1.991991991991991950e+00,-5.733800431877114079e+00
-2.422422422422423338e-01,6.289718301262459121e-01
4.584584584584585620e-01,-1.009335001852073033e-01
-8.588588588588588202e-01,1.327237229149455411e+00
-1.155155155155155100e+00,1.829905167323427451e+00
-9.589589589589588847e-01,3.957680444420087484e-01
